evt,year,month,day,hour,minute,second,evlat,evlon,evdep,evmag,time_shift,half_duration,m_rr,m_tt,m_pp,m_rt,m_rp,m_tp
C202103170012A,2021,3,17,0,12,50,-41.4,-86.16,15.2,5.68,0,1.7,-2.26e+23,8.65e+23,-6.39e+23,6.09e+23,-8.32e+23,-3.98e+24
C202103180004A,2021,3,18,0,4,6,36.84,5.28,12.0,6.0,0,2.4,8.94e+24,-1.12e+25,2.21e+24,-7.02e+24,1.89e+24,1.09e+24
C202103182339A,2021,3,18,23,39,42,-9.62,155.52,12.0,5.47,0,1.3,-1.98e+24,1.87e+24,1.1e+23,-4.48e+23,2.28e+23,-7.5e+22
C202103190611A,2021,3,19,6,11,27,31.85,92.92,19.4,5.8,0,1.9,-3.98e+24,-1.16e+24,5.14e+24,1.85e+24,5.83e+23,4.41e+24
C202103191852A,2021,3,19,18,52,43,-35.44,178.84,174.3,5.59,0,1.5,1.98e+24,-8.1e+22,-1.89e+24,1.16e+24,1.91e+24,-5.61e+23
C202103200149A,2021,3,20,1,49,18,47.28,-27.28,12.0,5.83,0,2.0,-6.83e+24,-3.89e+23,7.22e+24,6.71e+23,5.96e+23,-5.05e+23
C202103200306A,2021,3,20,3,6,33,16.6,-98.87,31.0,5.76,0,1.8,8.76e+23,-5.18e+24,4.31e+24,2.49e+23,2.61e+24,-2.93e+23
C202103200509A,2021,3,20,5,9,34,-24.75,-175.49,19.7,5.59,0,1.5,2.28e+24,-1.06e+23,-2.17e+24,9.72e+23,1.86e+24,-3.34e+23
C202103200519A,2021,3,20,5,19,31,-59.58,150.11,13.9,6.02,0,2.5,-5.9e+23,8.4e+24,-7.81e+24,-2.83e+24,-9.8e+23,-1.06e+25
C202103200909A,2021,3,20,9,9,45,38.39,141.79,52.3,7.07,0,8.4,3.28e+26,-1.68e+25,-3.11e+26,1.49e+26,3.5e+26,-9.65e+25
C202103201542A,2021,3,20,15,42,39,-23.24,171.61,12.0,5.49,0,1.4,-1.91e+24,1.62e+24,2.84e+23,-1e+24,7.6e+22,6.86e+23
B202103250357A,2021,3,25,3,57,21,-25.95,178.39,594.3,5.48,0,1.3,-1.4e+24,3.27e+23,1.07e+24,-7.34e+23,-1.14e+24,-1.02e+24
C202103260451A,2021,3,26,4,51,39,16.76,-60.57,28.8,5.89,0,2.2,5.35e+24,-4.8e+23,-4.88e+24,-2.41e+24,6.44e+24,1.74e+24
C202103262103A,2021,3,26,21,3,28,-62.61,-161.79,12.0,5.8,0,1.9,-7.53e+23,6.43e+24,-5.67e+24,-2.68e+23,3.72e+23,1.31e+24
C202103262112A,2021,3,26,21,12,13,-62.54,-161.89,12.0,5.51,0,1.4,-5.11e+23,2.4e+24,-1.89e+24,3.4e+23,5.06e+23,4.98e+23
C202103262202A,2021,3,26,22,2,16,26.05,125.1,157.0,5.98,0,2.4,-9.7e+23,-1.86e+24,2.83e+24,-2.71e+24,-1.07e+25,-3.44e+24
C202103271347A,2021,3,27,13,47,55,42.42,16.06,12.0,5.47,0,1.3,1.91e+24,-1.22e+24,-6.9e+23,2.58e+23,6.21e+23,9e+23
C202103280026A,2021,3,28,0,26,55,33.64,140.46,49.3,5.75,0,1.8,3.74e+24,-5.23e+24,1.49e+24,9.27e+23,2.09e+24,-6.66e+23
C202103282301A,2021,3,28,23,1,46,43.76,-28.73,12.0,5.78,0,1.9,-5.46e+24,1.3e+24,4.15e+24,1.16e+24,-2.32e+23,2.94e+24
C202103290635A,2021,3,29,6,35,9,13.84,-58.33,17.2,5.26,0,1.0,-1.92e+23,-7.65e+23,9.57e+23,2.68e+23,-2.28e+23,1.96e+23
C202103291727A,2021,3,29,17,27,23,34.32,87.7,16.4,5.72,0,1.8,-3.68e+24,-1.41e+24,5.09e+24,-3.85e+23,1.16e+24,1.92e+24
C202103302135A,2021,3,30,21,35,48,-35.32,-106.13,14.0,5.46,0,1.3,-1.5e+23,-4.77e+23,6.27e+23,1.67e+23,-2.09e+23,-1.82e+24
C202104010956A,2021,4,1,9,56,37,-29.86,-177.21,35.3,6.44,0,4.1,4.51e+25,-3.9e+23,-4.47e+25,6.29e+24,3.34e+25,-1.3e+25
C202104011511A,2021,4,1,15,11,18,-21.75,-179.4,606.3,5.97,0,2.4,-4.12e+24,-1.28e+24,5.4e+24,-3.71e+24,-9.54e+24,-1.37e+24
C202104012210A,2021,4,1,22,10,11,-30.02,-177.13,28.9,5.68,0,1.7,3.07e+24,-2.16e+23,-2.86e+24,7.74e+23,2.65e+24,-8.6e+23
C202104030116A,2021,4,3,1,16,39,-58.02,-7.61,13.5,6.63,0,5.0,-5.7e+24,-6e+25,6.57e+25,2.2e+24,-9.9e+24,8.86e+25
C202104031842A,2021,4,3,18,42,1,-5.03,128.13,336.5,5.93,0,2.3,2.58e+24,-1.36e+24,-1.23e+24,-1.57e+24,9.35e+24,-2.75e+24
C202104032026A,2021,4,3,20,26,0,-8.92,67.47,22.2,5.55,0,1.5,-2.05e+23,-2.55e+24,2.75e+24,-3.25e+23,3.6e+23,2.28e+23
C202104050142A,2021,4,5,1,42,43,-21.89,170.72,109.4,5.47,0,1.3,-7.73e+23,5.66e+23,2.07e+23,-2.5e+22,1.38e+24,1.32e+24
C202104050737A,2021,4,5,7,37,50,-37.6,179.7,28.5,6.13,0,2.8,-1.43e+25,2.11e+24,1.22e+25,7.05e+24,4.2e+23,1.33e+25
C202104060816A,2021,4,6,8,16,15,-29.34,-176.62,18.5,5.83,0,2.0,5.03e+24,-1.79e+23,-4.85e+24,1.46e+24,4.4e+24,-1.56e+24
C202104070513A,2021,4,7,5,13,15,-3.65,153.92,429.5,5.67,0,1.7,-1.65e+24,2.28e+24,-6.23e+23,3.14e+24,-1.08e+24,8.11e+23
C202104070953A,2021,4,7,9,53,28,-28.81,-176.2,12.0,6.11,0,2.8,1.23e+25,6e+23,-1.29e+25,9.2e+23,1.33e+25,-1.16e+24
C202104071042A,2021,4,7,10,42,5,-28.79,-176.26,17.1,5.54,0,1.3,1.7e+24,-1.65e+23,-1.53e+24,7.95e+23,1.72e+24,-4.18e+23
C202104071848A,2021,4,7,18,48,0,-28.77,-176.39,17.2,5.75,0,1.8,4.01e+24,7e+22,-4.08e+24,1.41e+24,2.9e+24,-7.56e+23
C202104081025A,2021,4,8,10,25,20,-35.02,-108.22,16.5,5.43,0,1.3,-2.8e+23,-4.43e+23,7.23e+23,5.8e+22,-5.75e+23,-1.59e+24
C202104081710A,2021,4,8,17,10,18,63.24,-148.72,92.4,5.54,0,1.4,-1.73e+24,2.19e+24,-4.55e+23,1.41e+24,-6.05e+23,5.84e+23
C202104100700A,2021,4,10,7,0,17,-8.85,112.51,85.3,6.01,0,2.5,2.3e+24,4.14e+24,-6.45e+24,-1.01e+25,5.11e+24,2.92e+24
C202104100714A,2021,4,10,7,14,2,-62.37,-58.31,12.0,5.59,0,1.5,-6.12e+23,-6.21e+23,1.23e+24,5.43e+23,-7.64e+23,2.7e+24
C202104100930A,2021,4,10,9,30,44,4.17,124.53,313.2,6.07,0,2.6,-8.95e+24,-3.24e+24,1.22e+25,-9.25e+24,-5.98e+24,3.53e+24
C202104101138A,2021,4,10,11,38,32,-3.36,145.67,12.0,6.05,0,2.6,-4e+23,5.7e+23,-1.7e+23,1.54e+24,-7.1e+23,1.51e+25
C202104140433A,2021,4,14,4,33,29,1.71,-100.91,12.0,5.74,0,1.8,-4.58e+24,2.41e+24,2.17e+24,1.97e+24,-2.09e+23,2.53e+24
C202104141055A,2021,4,14,10,55,15,0.19,96.54,12.7,5.52,0,1.4,-1.85e+24,4.51e+23,1.4e+24,7.87e+23,5.57e+23,-1.49e+24
C202104162055A,2021,4,16,20,55,9,3.78,126.75,24.1,5.61,0,1.5,2.11e+23,1.77e+24,-1.98e+24,1.05e+24,2.57e+24,3.2e+23
C202104180029A,2021,4,18,0,29,25,38.28,141.88,48.5,5.7,0,1.7,3.15e+24,-1.5e+23,-3e+24,1.28e+24,2.76e+24,-1.03e+24
C202104180641A,2021,4,18,6,41,49,29.61,50.6,12.0,5.92,0,2.2,6.24e+24,-4.51e+24,-1.74e+24,4.39e+24,-4.12e+24,4.98e+24
C202104181414A,2021,4,18,14,14,36,23.84,121.42,22.0,5.93,0,2.2,7.41e+24,-3.96e+24,-3.44e+24,3.56e+24,-3.12e+24,-5.73e+24
C202104190410A,2021,4,19,4,10,6,1.61,-85.32,15.1,5.33,0,1.1,1.5e+22,2.23e+23,-2.38e+23,2.15e+23,6.9e+22,1.19e+24
C202104190707A,2021,4,19,7,7,37,-7.83,127.85,88.0,5.43,0,1.3,1.39e+24,-1.47e+24,7.6e+22,9.35e+23,-2.89e+23,-3.42e+23
C202104192358A,2021,4,19,23,58,22,0.2,96.55,12.8,6.02,0,2.5,-1.04e+25,1.37e+24,9.03e+24,4.43e+24,-4e+22,-8.27e+24
C202104220017A,2021,4,22,0,17,14,-34.03,-72.43,19.3,5.52,0,1.4,1.44e+24,5.2e+22,-1.49e+24,3e+22,-1.86e+24,-4.5e+22
C202104240023A,2021,4,24,0,23,38,-18.91,-176.13,315.4,6.53,0,4.5,1.52e+25,-2.96e+25,1.45e+25,-5.87e+25,-3.74e+25,-4.87e+25
C202104241800A,2021,4,24,18,0,32,13.82,57.01,12.0,5.55,0,1.4,-2.16e+24,2.01e+24,1.51e+23,1.36e+24,5.17e+23,-7.31e+23
C202104252228A,2021,4,25,22,28,0,-21.7,-176.87,247.9,6.5,0,4.4,3.88e+24,-3.11e+25,2.73e+25,-2.56e+25,-5.34e+25,-2.84e+25
C202104252350A,2021,4,25,23,50,31,-15.65,-74.86,43.5,5.63,0,1.6,3.03e+24,-2.22e+23,-2.8e+24,1.07e+23,-1.74e+24,9.72e+23
C202104262107A,2021,4,26,21,7,28,-29.12,-176.39,13.6,5.69,0,1.7,3.17e+24,5e+22,-3.22e+24,8.47e+23,2.73e+24,-9.27e+23
C202104270212A,2021,4,27,2,12,50,-3.36,145.49,12.1,5.61,0,1.6,-8.6e+22,6.6e+22,2e+22,4.12e+23,-7.4e+22,3.29e+24
C202104270805A,2021,4,27,8,5,32,-3.44,145.5,12.0,6.09,0,2.7,5.5e+23,-1.59e+25,1.54e+25,9.4e+23,8.4e+23,6.44e+24
C202104271104A,2021,4,27,11,4,24,-3.39,145.56,12.0,5.56,0,1.5,4.75e+23,-2.77e+24,2.29e+24,-4.09e+23,-2.37e+23,8.69e+23
C202104271633A,2021,4,27,16,33,33,-29.13,-176.61,12.9,6.0,0,2.4,7.35e+24,-3.2e+23,-7.04e+24,3.18e+24,9.28e+24,-2.9e+24
C202104280221A,2021,4,28,2,21,26,26.63,92.51,39.4,6.04,0,2.5,9.7e+24,-1.08e+25,1.06e+24,3.68e+24,7.27e+24,6.73e+24
C202104290217A,2021,4,29,2,17,16,-37.31,-71.09,154.4,5.71,0,1.7,-1.32e+24,-4.61e+23,1.78e+24,-6.45e+23,-3.88e+24,-1.8e+24
C202104290358A,2021,4,29,3,58,46,-37.59,179.72,28.5,5.78,0,1.9,-4.87e+24,6.65e+23,4.21e+24,1.65e+24,1.64e+24,2.89e+24
C202104290408A,2021,4,29,4,8,44,18.34,145.73,191.0,5.39,0,1.2,1.21e+24,5.8e+22,-1.26e+24,-5.57e+23,8.7e+22,6.61e+23
C202104290650A,2021,4,29,6,50,22,-29.18,-176.56,12.7,6.04,0,2.6,-8.88e+24,-4e+22,8.92e+24,-4.7e+24,-1.03e+25,1.83e+24
C202104290653A,2021,4,29,6,53,52,-29.16,-176.48,27.5,5.83,0,2.0,-7.09e+24,1.49e+24,5.6e+24,-7.15e+23,-2.77e+24,4.9e+23
C202104300206A,2021,4,30,2,6,13,-29.63,-177.33,44.1,5.28,0,1.1,8.35e+23,-1.03e+23,-7.32e+23,1.21e+23,6.19e+23,-2.54e+23
C202105010127A,2021,5,1,1,27,27,38.19,141.88,47.3,6.86,0,6.6,1.63e+26,-9.6e+24,-1.53e+26,7.03e+25,1.62e+26,-5.32e+25
C202105020657A,2021,5,2,6,57,39,-30.17,-71.72,40.7,5.8,0,1.9,4.82e+24,8.5e+23,-5.67e+24,2.22e+24,-2.25e+24,1.26e+24
C202105021746A,2021,5,2,17,46,39,-2.49,99.6,21.0,5.71,0,1.7,2.36e+24,-1.36e+24,-9.97e+23,3.03e+24,-2.6e+24,1.32e+24
C202105030507A,2021,5,3,5,7,29,25.67,123.81,204.1,5.55,0,1.4,-1.53e+24,1.03e+24,4.95e+23,-1.77e+24,-7.53e+23,-1.3e+24
C202105030846A,2021,5,3,8,46,39,51.31,100.42,27.6,5.68,0,1.7,-2.7e+24,4.94e+23,2.21e+24,5.78e+23,2.02e+24,2.85e+24
C202105041951A,2021,5,4,19,51,43,-20.96,-173.48,12.0,5.45,0,1.3,1.53e+24,3.9e+22,-1.57e+24,5.15e+23,8.44e+23,-5.41e+23
C202105050124A,2021,5,5,1,24,35,-2.08,99.67,25.7,5.84,0,2.1,3.28e+24,-2.12e+24,-1.16e+24,4.98e+24,-4.1e+24,1.67e+24
C202105071145A,2021,5,7,11,45,25,13.99,-48.19,14.4,5.59,0,1.5,-1.87e+24,3e+24,-1.14e+24,2.56e+23,1.13e+24,1.18e+24
C202105071521A,2021,5,7,15,21,14,-54.36,143.95,12.0,6.05,0,2.6,-1.07e+24,3.82e+24,-2.75e+24,-2.51e+24,-1.49e+24,-1.42e+25
C202105072335A,2021,5,7,23,35,14,-18.88,-177.51,399.5,6.1,0,2.7,4.42e+24,-2.75e+24,-1.67e+24,-1.04e+25,-1.4e+23,-1.38e+25
C202105110921A,2021,5,11,9,21,10,-16.24,-177.48,15.3,5.62,0,1.6,5.6e+22,-2.5e+24,2.45e+24,5.22e+23,-1.69e+23,2.29e+24
C202105111527A,2021,5,11,15,27,35,-5.47,150.97,107.7,5.51,0,1.4,3.33e+23,-6.29e+23,2.97e+23,-1.45e+24,1.57e+24,8.55e+23
C202105120109A,2021,5,12,1,9,26,13.65,120.77,121.1,5.77,0,1.9,2.58e+24,-2.06e+24,-5.17e+23,5.02e+24,8.28e+23,1.49e+24
C202105120617A,2021,5,12,6,17,9,13.21,-90.62,36.7,5.65,0,1.6,3.43e+24,-2.97e+24,-4.68e+23,1.18e+24,-9.73e+23,1.36e+24
C202105120845A,2021,5,12,8,45,48,13.16,-90.6,34.5,5.99,0,2.4,1.01e+25,-8.21e+24,-1.94e+24,3.59e+24,-4.3e+24,5.14e+24
C202105121405A,2021,5,12,14,5,16,-17.6,65.51,18.7,6.6,0,4.8,-1.87e+25,-7.85e+25,9.72e+25,-1.87e+25,1.09e+25,3.82e+25
C202105121556A,2021,5,12,15,56,57,-13.98,-75.78,85.7,5.56,0,1.5,6.63e+23,-2.84e+23,-3.78e+23,-3.61e+23,2.34e+24,1.27e+24
C202105121820A,2021,5,12,18,20,29,4.05,128.69,45.9,5.51,0,1.4,1.83e+24,3.1e+23,-2.14e+24,-5.09e+23,3.71e+23,-9.71e+23
C202105130942A,2021,5,13,9,42,12,6.57,-82.43,18.0,6.03,0,2.5,4.1e+23,2.4e+24,-2.81e+24,2.98e+24,9e+22,1.32e+25
C202105131331A,2021,5,13,13,31,33,-15.84,-177.32,437.2,5.77,0,1.9,4.16e+24,-4.11e+24,-5.2e+22,1.2e+24,-2.95e+24,2.19e+24
C202105132358A,2021,5,13,23,58,14,37.67,141.81,41.5,6.05,0,2.6,1.02e+25,-6.9e+23,-9.53e+24,3.1e+24,9.88e+24,-3.92e+24
C202105140633A,2021,5,14,6,33,8,0.09,96.63,13.4,6.71,0,5.5,-1.09e+26,4.12e+25,6.82e+25,5.79e+25,7.9e+24,-9.51e+25
C202105150158A,2021,5,15,1,58,43,-21.79,170.31,12.0,5.43,0,1.3,-8.22e+23,2.65e+23,5.56e+23,-3.67e+23,-4e+22,1.66e+24
C202105160323A,2021,5,16,3,23,54,42.03,144.44,12.0,5.82,0,2.0,2.64e+24,2.68e+24,-5.32e+24,-3.05e+24,3.61e+24,-1.11e+24
C202105170054A,2021,5,17,0,54,1,37.28,56.7,12.0,5.46,0,1.3,1.69e+24,-1.57e+24,-1.13e+23,-7.24e+23,3.56e+23,8e+23
C202105190042A,2021,5,19,0,42,20,-33.41,-109.55,14.6,6.67,0,5.3,1.9e+24,-5.9e+25,5.71e+25,-5.1e+24,-2.87e+25,-1.11e+26
C202105191608A,2021,5,19,16,8,27,-41.12,85.67,12.0,5.47,0,1.3,-1.93e+23,2.03e+24,-1.84e+24,3.77e+23,-4.13e+23,5.8e+22
C202105191754A,2021,5,19,17,54,36,-36.64,-110.56,16.6,5.56,0,1.5,-3.7e+23,-2.18e+24,2.55e+24,-4.66e+23,-4.86e+23,-1.18e+24
C202105201705A,2021,5,20,17,5,17,-41.0,44.07,12.0,5.56,0,1.5,-2.45e+24,2.43e+24,1.8e+22,1.29e+24,1.98e+23,2.54e+23
C202105211209A,2021,5,21,12,9,22,-8.56,112.28,120.3,5.83,0,2.0,2.59e+24,2.46e+24,-5.06e+24,2.95e+24,-4.32e+24,-1.71e+24
C202105211348A,2021,5,21,13,48,37,25.61,100.02,15.0,6.07,0,2.6,-2.54e+24,-1.44e+25,1.69e+25,-1.12e+24,4.27e+24,7e+22
C202105211602A,2021,5,21,16,2,36,-2.79,68.06,12.0,5.77,0,1.9,-5.47e+24,3.16e+24,2.31e+24,1.82e+24,-7.1e+22,-2.73e+24
C202105211804A,2021,5,21,18,4,13,34.65,98.46,12.0,7.42,0,12.5,-2.2e+26,8.4e+26,-6.2e+26,1.86e+26,-2.24e+26,1.51e+27
C202105212213A,2021,5,21,22,13,18,-16.56,-177.27,13.5,6.4,0,3.9,-2.32e+24,-4.78e+25,5.02e+25,1.1e+24,7.17e+24,5.75e+24
C202105230202A,2021,5,23,2,2,10,4.96,127.48,117.7,5.55,0,1.5,1.99e+24,-9e+21,-1.98e+24,-7.09e+23,-1.56e+24,-6.09e+23
C202105252136A,2021,5,25,21,36,41,-17.62,-174.58,206.9,5.81,0,2.0,-2.75e+24,9.76e+23,1.77e+24,-2.52e+24,-5.32e+24,1.43e+24
C202105290102A,2021,5,29,1,2,40,36.29,141.88,22.2,5.53,0,1.4,1.76e+24,-2.57e+23,-1.5e+24,5.73e+23,1.61e+24,-5.98e+23
C202105302048A,2021,5,30,20,48,0,-56.99,-141.22,21.2,5.88,0,2.1,-8.5e+23,6.49e+24,-5.64e+24,-5.1e+23,-1.06e+24,5.7e+24
C202105310659A,2021,5,31,6,59,54,62.59,-148.42,68.1,6.08,0,2.7,-1.08e+25,4.72e+24,6.1e+24,1.41e+24,4.62e+24,1.49e+25
C202106011120A,2021,6,1,11,20,57,5.01,-82.68,20.6,5.59,0,1.5,2.54e+23,1.05e+23,-3.59e+23,5.04e+23,2.53e+23,3.04e+24
C202106031009A,2021,6,3,10,9,56,0.29,126.31,20.1,6.15,0,2.9,1.51e+25,-1.47e+25,-4.4e+23,-1.68e+24,6.91e+24,-1.38e+25
C202106040752A,2021,6,4,7,52,43,42.29,-126.53,15.1,5.89,0,2.2,-1.9e+23,-8.01e+24,8.2e+24,-2.7e+23,-1.04e+24,3.02e+24
C202106040817A,2021,6,4,8,17,0,42.23,-126.52,15.1,5.96,0,2.3,-3e+22,-1e+25,1.01e+25,-3.7e+23,-6.5e+23,3.88e+24
C202106041345A,2021,6,4,13,45,13,0.29,126.1,24.0,5.46,0,1.3,1.64e+24,-3.53e+23,-1.29e+24,-3.41e+23,-7.29e+23,-9.86e+23
C202106050131A,2021,6,5,1,31,45,58.35,-31.89,12.0,5.28,0,1.1,-9.62e+23,-2.3e+22,9.86e+23,5.2e+22,-3.19e+23,2.5e+23
C202106051755B,2021,6,5,17,55,58,33.14,-115.61,12.0,5.31,0,1.1,-1.04e+23,-6.97e+23,8.01e+23,-6.9e+22,-2.53e+23,8.76e+23
C202106061824A,2021,6,6,18,24,28,-15.82,-177.32,443.2,5.68,0,1.7,3.57e+24,-3.44e+24,-1.28e+23,9.96e+23,-1.69e+24,1.34e+24
C202106062316A,2021,6,6,23,16,40,-27.54,-175.99,12.0,5.76,0,1.8,3.9e+24,-2.54e+23,-3.65e+24,1.68e+24,3.43e+24,-1.05e+24
C202106081056A,2021,6,8,10,56,38,-5.33,151.36,142.5,5.79,0,1.9,3.12e+24,-1.93e+24,-1.19e+24,4.72e+24,1.44e+24,-2.17e+24
C202106102327A,2021,6,10,23,27,2,8.75,-85.63,26.1,5.77,0,1.9,-1.36e+24,7.89e+23,5.66e+23,1.74e+24,4.5e+22,5.43e+24
C202106110223A,2021,6,11,2,23,43,-0.01,124.36,65.4,5.53,0,1.4,2.3e+24,-8.6e+23,-1.44e+24,-1.55e+23,7.79e+23,-1.3e+24
C202106140244A,2021,6,14,2,44,59,12.84,48.45,12.0,5.5,0,1.4,-2.06e+24,2.18e+24,-1.18e+23,5.34e+23,2.93e+23,-3.29e+23
C202106141438A,2021,6,14,14,38,42,7.75,124.81,12.0,5.67,0,1.7,-8.13e+23,3.96e+24,-3.15e+24,-6.13e+23,1.49e+24,-8.88e+23
C202106152350A,2021,6,15,23,50,4,-37.26,78.25,12.0,5.25,0,1.0,-6.8e+22,-7.5e+23,8.18e+23,1e+23,2.29e+23,-4.56e+23
C202106160443A,2021,6,16,4,43,7,-3.39,129.56,14.4,5.95,0,2.3,-7.16e+24,1.7e+24,5.46e+24,5e+22,-3.11e+24,8.33e+24
C202106160848A,2021,6,16,8,48,58,38.24,93.72,16.7,5.5,0,1.3,2.06e+24,-2.19e+24,1.28e+23,-3.8e+23,-3.7e+22,5.39e+23
C202106171340A,2021,6,17,13,41,3,-17.24,-172.4,12.0,5.48,0,1.3,1.23e+24,-2.53e+23,-9.77e+23,8.76e+23,1.38e+24,-7.59e+23
C202106191159A,2021,6,19,11,59,5,-16.39,173.21,12.0,5.78,0,1.9,-5.75e+24,5.67e+24,8.7e+22,-8.45e+23,-8.27e+23,-1.22e+24
C202106201705A,2021,6,20,17,5,48,-30.3,-177.51,42.4,6.51,0,4.4,6.45e+25,-4.17e+24,-6.03e+25,5.16e+24,3.39e+25,-1.72e+25
C202106210144A,2021,6,21,1,44,12,18.86,145.5,217.5,5.46,0,1.3,1.01e+24,4.68e+23,-1.48e+24,-1.11e+24,-1.6e+22,9.04e+23
C202106211114A,2021,6,21,11,14,12,-30.27,-177.39,34.8,5.93,0,2.3,7.88e+24,-1.8e+23,-7.7e+24,9.3e+23,5.7e+24,-1.85e+24
C202106212214A,2021,6,21,22,14,14,36.26,27.01,12.9,5.55,0,1.5,-1.81e+24,-7.95e+23,2.6e+24,9.61e+23,-2.13e+23,9.14e+23
C202106230254A,2021,6,23,2,54,18,-12.61,-76.79,73.4,5.83,0,2.0,3.86e+24,-4.23e+24,3.67e+23,-4.31e+24,3.72e+24,3.6e+23
C202106230539A,2021,6,23,5,39,39,-22.79,171.73,24.1,5.66,0,1.6,3.54e+24,-3.57e+24,3.4e+22,1.42e+24,1.58e+23,3.02e+23
C202106240224A,2021,6,24,2,24,56,-6.01,128.2,354.0,5.8,0,1.9,4.24e+24,-7.31e+24,3.07e+24,-2.11e+24,9.13e+23,1.06e+24
C202106261801A,2021,6,26,18,1,24,11.88,-44.11,12.0,5.54,0,1.4,-2.57e+24,2.5e+23,2.32e+24,-1.02e+23,-6.71e+23,-3.29e+23
C202107022014A,2021,7,2,20,14,38,-21.88,-179.35,608.1,6.1,0,2.7,9.6e+23,-3.71e+24,2.75e+24,-9.44e+24,-1.47e+25,-2.02e+24
C202107031158A,2021,7,3,11,58,7,-43.32,92.11,12.0,5.78,0,1.9,-5.2e+23,4.9e+24,-4.38e+24,4.77e+23,-3.4e+23,-3.65e+24
C202107031704A,2021,7,3,17,4,27,14.21,56.72,12.0,5.52,0,1.4,-2.18e+24,1.76e+24,4.16e+23,8.72e+23,2.2e+22,-9.52e+23
C202107040101A,2021,7,4,1,1,35,-28.85,-71.73,29.3,5.93,0,2.2,7.47e+24,5.7e+23,-8.05e+24,2.07e+24,-5.62e+24,1.4e+23
C202107040129A,2021,7,4,1,29,13,-28.81,-71.54,17.2,6.08,0,2.6,7.54e+24,4.5e+23,-7.98e+24,-1.7e+23,-1.46e+25,-5.8e+23
C202107040245A,2021,7,4,2,45,1,21.1,-106.2,17.4,5.63,0,1.6,8.86e+23,-1.13e+24,2.49e+23,2.06e+24,8.76e+23,2.55e+24
C202107070639A,2021,7,7,6,39,8,-23.37,179.82,555.3,5.92,0,2.2,8.5e+23,-2.92e+24,2.07e+24,-3.79e+24,-3.32e+24,-7.98e+24
C202107081034A,2021,7,8,10,34,58,-54.71,144.04,12.0,5.59,0,1.5,-3.28e+23,8.08e+23,-4.8e+23,-3.82e+23,-1.71e+23,-2.9e+24
C202107082250B,2021,7,8,22,49,47,38.52,-119.46,12.1,5.95,0,2.3,-9.15e+24,-2.44e+24,1.16e+25,4.7e+23,-2.15e+24,1.86e+24
C202107090121A,2021,7,9,1,21,28,-56.29,-143.39,14.6,5.59,0,1.5,-7.2e+22,2.39e+24,-2.32e+24,1.56e+23,6.4e+22,1.88e+24
C202107091331A,2021,7,9,13,31,9,0.1,123.67,137.1,5.67,0,1.7,1.97e+24,-1.16e+24,-8.12e+23,3.15e+24,3.06e+23,1.87e+24
C202107100043A,2021,7,10,0,43,56,3.02,126.72,41.6,6.19,0,3.0,1.72e+25,2.03e+24,-1.92e+25,1.45e+24,1.59e+25,-2.7e+24
C202107100214A,2021,7,10,2,14,43,38.99,70.48,12.0,5.83,0,2.0,5.09e+24,-2.38e+24,-2.72e+24,-1.39e+24,-2.85e+24,-4.58e+24
C202107130030A,2021,7,13,0,30,16,46.08,151.86,60.0,5.71,0,1.7,8.23e+23,-7.62e+23,-6.1e+22,5.4e+22,-4.56e+24,-3.1e+22
C202107131126A,2021,7,13,11,26,50,-23.05,172.35,12.0,5.46,0,1.3,1.35e+24,-1.55e+24,2e+23,1.22e+24,3.61e+23,-4e+21
C202107160419A,2021,7,16,4,19,58,33.19,139.58,12.0,5.42,0,1.3,-1.07e+24,-8.81e+23,1.95e+24,-1.57e+23,6.93e+23,-5.49e+23
C202107170053A,2021,7,17,0,53,24,-56.04,-27.37,109.6,5.75,0,1.8,2.27e+24,-1.3e+24,-9.65e+23,-3.25e+24,-6.64e+23,3.53e+24
B202107170323A,2021,7,17,3,23,47,-20.52,-178.58,576.8,5.55,0,1.4,-1.67e+24,1.47e+24,1.99e+23,-1.44e+24,-1.41e+24,7.97e+23
C202107172056A,2021,7,17,20,56,11,6.69,-82.71,16.8,6.16,0,2.9,4.3e+23,-4.94e+24,4.51e+24,2.24e+24,1.04e+24,2.1e+25
C202107181434A,2021,7,18,14,34,19,29.57,51.15,17.0,5.5,0,1.4,1.73e+24,-1.54e+24,-1.89e+23,6.61e+23,-7.42e+23,1.19e+24
C202107191522A,2021,7,19,15,22,32,-3.26,146.99,12.0,5.89,0,2.2,-6.32e+23,2.57e+24,-1.93e+24,1.24e+23,-1.14e+24,8.3e+24
C202107192030A,2021,7,19,20,30,41,-3.31,146.57,12.0,5.88,0,2.1,8e+23,-4.35e+24,3.55e+24,-7.6e+22,-2.48e+23,7.21e+24
C202107192302A,2021,7,19,23,2,8,-5.23,152.24,45.7,5.61,0,1.6,2.97e+24,-2.96e+24,-1.2e+22,1.16e+24,-3.07e+23,-8.05e+23
C202107211426A,2021,7,21,14,26,1,-3.29,146.83,12.0,6.11,0,2.8,1.2e+23,-5.34e+24,5.21e+24,5.7e+23,-2.63e+24,1.71e+25
C202107212115A,2021,7,21,21,15,12,7.37,-82.84,17.0,6.72,0,5.6,-7e+23,-4.06e+25,4.13e+25,-1.06e+25,-3.7e+24,1.46e+26
